2019/10/09 11:45:23.277 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:24.179 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:25.811 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:27.721 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:29.337 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:31.106 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:33.241 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/09 11:45:34.480 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:53.313 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:54.999 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:56.774 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:14:58.555 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:00.274 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:01.993 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:04.156 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:06.513 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:08.429 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:10.744 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:15:12.249 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 13:17:16.711 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   2.4178791s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 16:38:43.598 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        997µs|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 16:40:14.559 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 16:40:14.560 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 16:40:14.670 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    46.8733ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 16:40:14.695 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    71.8065ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 16:46:58.282 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:49:22.186 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:49:39.902 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:51:04.967 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:52:22.487 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:52:31.461 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:52:51.432 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:56:07.090 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:56:52.955 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:57:11.718 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 16:57:18.020 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/16 17:05:06.561 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:05:06.562 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:05:06.587 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9744ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:05:06.590 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9775ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:05:16.410 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:05:16.411 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:05:16.469 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.7µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:05:16.470 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9945ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:05:42.477 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:05:42.479 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.6µs| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:05:42.535 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:05:42.536 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9971ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:05:48.168 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:05:48.168 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:05:48.207 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:05:48.207 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        999µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:06:24.373 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/16 17:06:28.501 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:06:28.502 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:06:28.547 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0022ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:06:28.548 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      992.9µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:06:58.876 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:06:58.876 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:06:58.879 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:06:58.958 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.5µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:06:58.961 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.1µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:06:58.961 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9936ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:07:18.782 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:07:18.783 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:07:18.783 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:07:18.829 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:07:18.830 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:07:18.836 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9951ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:07:47.787 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:07:47.788 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:07:47.788 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:07:47.857 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.9µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:07:47.860 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:07:47.862 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9845ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:07:49.395 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:07:49.396 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:07:49.396 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:07:49.431 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9839ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:07:49.436 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:07:49.437 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9789ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:09:26.712 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:09:26.712 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:09:26.712 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:09:26.759 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.2µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:09:26.760 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.5µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:09:26.761 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9974ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:10:27.893 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:10:27.893 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:10:27.895 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:10:27.991 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      994.3µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:10:27.992 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.4µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:10:27.994 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:10:56.909 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:10:56.910 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:10:56.910 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:10:56.978 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:10:56.981 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9963ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:10:56.981 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0071ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:11:37.459 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:11:37.459 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:11:37.460 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:11:37.508 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9977ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:11:37.513 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9916ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:11:37.514 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      989.4µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:14:54.925 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:14:54.925 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:14:54.925 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:14:54.968 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.8µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:14:54.968 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:14:54.969 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9959ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:15:10.292 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:15:10.293 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:15:10.294 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:15:10.361 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:15:10.362 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:15:10.363 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:16:00.905 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:16:00.907 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:16:00.907 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:16:00.940 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      993.7µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:16:00.942 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9964ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:16:00.950 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9846ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:16:49.923 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:16:49.924 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:16:49.924 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:16:49.956 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:16:49.957 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:16:49.963 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9937ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:17:21.006 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:17:21.008 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:17:21.009 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:17:21.039 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:17:21.040 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.9µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:17:21.040 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:17:26.663 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:17:26.664 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:17:26.664 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:17:26.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:17:26.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:17:26.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:18:01.194 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:18:01.196 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:18:01.196 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:18:01.242 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:18:01.243 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:18:01.247 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9947ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:18:06.376 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:18:06.377 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:18:06.377 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:18:06.442 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:18:06.445 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:18:06.446 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.5µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:18:20.634 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:18:20.636 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:18:20.636 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:18:20.711 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.2µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:18:20.715 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:18:20.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9962ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:18:31.980 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:18:31.981 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:18:31.981 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:18:32.030 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9922ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:18:32.032 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.985ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:18:32.033 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9958ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:18:43.741 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:18:43.742 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:18:43.742 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:18:43.807 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:18:43.813 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:18:43.816 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9931ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/10/16 17:20:48.702 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      994.1µs|   match|[44m GET     [0m /swagger/
2019/10/16 17:20:48.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9957ms|   match|[44m GET     [0m /swagger/swagger-ui.css
2019/10/16 17:20:48.737 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    11.9716ms|   match|[44m GET     [0m /swagger/swagger-ui-bundle.js
2019/10/16 17:20:48.738 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    10.9752ms|   match|[44m GET     [0m /swagger/swagger-ui-standalone-preset.js
2019/10/16 17:20:49.401 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /swagger/swagger.json
2019/10/16 17:20:49.446 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0068ms|   match|[44m GET     [0m /swagger/favicon-32x32.png
2019/10/16 17:26:14.903 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/10/16 17:26:14.908 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/10/16 17:26:14.908 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/10/16 17:26:14.958 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/10/16 17:26:14.961 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/10/16 17:26:14.963 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.3µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
