2019/11/05 10:03:37.589 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:05:28.490 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:11:08.160 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:15:17.493 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:15:28.152 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:15:31.809 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:16:00.075 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:19:32.365 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 13:38:24.776 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 13:38:24.777 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/06 13:38:24.779 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/06 13:38:24.786 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/06 13:38:24.833 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.013ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/06 13:38:24.834 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      978.1µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/06 13:38:24.834 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9962ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/06 13:38:24.838 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/06 13:38:42.704 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/3
2019/11/06 13:38:42.802 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     93.928ms|   match|[41m DELETE  [0m /v1/admin/frontdesk/3   r:/v1/admin/frontdesk/:id
2019/11/06 13:38:44.088 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 13:38:44.089 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/06 13:38:44.089 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/06 13:38:44.103 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/06 13:38:44.157 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/06 13:38:44.158 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/06 13:38:44.158 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/06 13:38:44.162 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.995ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/06 14:02:51.149 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:02:51.157 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0188ms|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:02:52.376 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:02:52.381 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:02:53.921 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:02:53.926 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      989.3µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:02:55.754 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:02:55.759 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.3µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:02:57.567 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:02:57.572 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:03:01.156 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:03:01.163 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0439ms|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:03:02.021 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:03:02.027 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.2µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:03:25.571 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:03:25.585 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:03:34.649 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/1
2019/11/06 14:03:34.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     67.858ms|   match|[41m DELETE  [0m /v1/admin/frontdesk/1   r:/v1/admin/frontdesk/:id
2019/11/06 14:03:41.104 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 14:03:41.109 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/06 14:03:41.109 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/06 14:03:41.117 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/06 14:03:41.188 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/06 14:03:41.190 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0138ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/06 14:03:41.192 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/06 14:03:41.196 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/06 14:15:58.793 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:15:58.798 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.2µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:16:00.764 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:16:00.775 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:16:02.079 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/1
2019/11/06 14:16:02.236 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   151.4032ms|   match|[46m POST    [0m /v1/admin/vmsadmin/1   r:/v1/admin/vmsadmin/:id
2019/11/06 14:16:05.003 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 14:16:05.007 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/06 14:16:05.007 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/06 14:16:05.014 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/06 14:16:05.066 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/06 14:16:05.070 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/06 14:16:05.070 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/06 14:16:05.075 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9968ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/06 15:04:43.356 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/06 15:04:49.726 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/06 15:07:34.744 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/06 15:07:55.478 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/06 15:08:17.778 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/06 15:08:48.105 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/06 15:08:48.105 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      984.8µs| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 15:08:48.105 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      984.8µs| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/06 15:08:48.113 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/06 15:08:48.196 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/06 15:08:48.197 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/06 15:08:48.202 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9897ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/06 15:08:48.206 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.9764ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/06 15:09:32.679 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 15:09:32.682 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/06 15:09:32.682 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/06 15:09:32.688 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/06 15:09:32.735 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/06 15:09:32.736 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/06 15:09:32.736 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/06 15:09:32.745 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.8µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/06 15:09:38.209 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/1
2019/11/06 15:09:38.215 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[41m DELETE  [0m /v1/admin/vmsadmin/1
2019/11/06 15:10:08.908 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/06 15:10:26.369 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/1
2019/11/06 15:10:26.460 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    85.8718ms|   match|[41m DELETE  [0m /v1/admin/vmsadmin/1   r:/v1/admin/vmsadmin/:id
2019/11/06 15:10:44.333 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 15:10:44.336 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/06 15:10:44.336 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/06 15:10:44.345 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/06 15:10:44.391 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0009ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/06 15:10:44.393 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/06 15:10:44.394 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/06 15:10:44.398 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/06 15:10:56.700 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 15:10:56.712 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 15:11:06.912 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/1
2019/11/06 15:11:07.047 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   125.1233ms|   match|[46m POST    [0m /v1/admin/frontdesk/1   r:/v1/admin/frontdesk/:id
2019/11/06 15:11:09.837 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 15:11:09.840 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/06 15:11:09.840 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/06 15:11:09.848 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/06 15:11:09.893 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0047ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/06 15:11:09.902 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.995ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/06 15:11:09.905 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.984ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/06 15:11:09.909 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/06 15:11:16.929 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/1
2019/11/06 15:11:17.057 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   122.9072ms|   match|[41m DELETE  [0m /v1/admin/frontdesk/1   r:/v1/admin/frontdesk/:id
2019/11/06 15:11:19.287 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 15:11:19.292 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.2µs| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/06 15:11:19.292 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/06 15:11:19.300 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/06 15:11:19.379 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        996µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/06 15:11:19.383 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/06 15:11:19.404 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/06 15:11:19.407 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9937ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/06 15:11:24.501 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/3
2019/11/06 15:11:24.994 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    489.417ms|   match|[41m DELETE  [0m /v1/admin/vmsadmin/3   r:/v1/admin/vmsadmin/:id
2019/11/06 15:11:26.541 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 15:11:26.541 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/06 15:11:26.542 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/06 15:11:26.553 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/06 15:11:26.609 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/06 15:11:26.611 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9955ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/06 15:11:26.611 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/06 15:11:26.619 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/06 15:58:37.037 [I] [asm_amd64.s:1337]  http server Running on http://:9909
2019/11/06 15:58:37.040 [I] [asm_amd64.s:1337]  https server Running on https://:9905
2019/11/06 15:58:37.045 [C] [asm_amd64.s:1337]  ListenAndServeTLS:  open /etc/letsencrypt/live/my-gpitools.com/cert.pem: The system cannot find the path specified.
2019/11/07 09:43:33.020 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/07 09:43:34.860 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/07 09:43:36.802 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/07 09:43:38.889 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/07 09:43:40.970 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/07 09:43:42.947 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/07 09:43:44.872 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/07 09:43:47.216 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/07 09:43:49.369 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/07 09:43:51.449 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/07 09:43:53.739 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/07 09:43:55.964 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/07 09:44:30.073 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    3.029712s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/07 09:44:37.286 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0767524s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/11/07 09:44:38.797 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 09:44:38.800 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 09:44:41.193 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 09:51:05.596 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 09:51:05.601 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 09:52:38.980 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 09:52:38.986 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 09:53:18.404 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 09:53:18.408 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:02:05.596 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:02:05.599 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:04:35.094 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:04:35.101 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0285ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:11:14.881 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:11:14.884 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:19:31.243 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:19:31.246 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:20:32.128 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:20:32.133 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        990µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:20:56.090 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:20:56.105 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:21:08.421 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:21:08.428 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9864ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:21:24.429 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:21:24.437 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:21:27.547 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:21:27.552 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:22:58.156 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:22:58.159 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:23:15.873 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:23:15.878 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:23:41.901 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:23:41.910 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:23:50.135 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/11/07 10:23:50.140 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/11/07 10:24:00.888 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        998µs| nomatch|[47m OPTIONS [0m /v1/token/validate
