2019/11/05 10:03:37.589 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:05:28.490 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:11:08.160 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:15:17.493 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:15:28.152 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:15:31.809 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:16:00.075 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:19:32.365 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 13:38:24.776 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 13:38:24.777 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/06 13:38:24.779 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/06 13:38:24.786 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/06 13:38:24.833 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.013ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/06 13:38:24.834 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      978.1µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/06 13:38:24.834 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9962ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/06 13:38:24.838 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.3µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/06 13:38:42.704 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/3
2019/11/06 13:38:42.802 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     93.928ms|   match|[41m DELETE  [0m /v1/admin/frontdesk/3   r:/v1/admin/frontdesk/:id
2019/11/06 13:38:44.088 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 13:38:44.089 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/06 13:38:44.089 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/06 13:38:44.103 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/06 13:38:44.157 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/06 13:38:44.158 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/06 13:38:44.158 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/06 13:38:44.162 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.995ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/06 14:02:51.149 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:02:51.157 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0188ms|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:02:52.376 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:02:52.381 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:02:53.921 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:02:53.926 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      989.3µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:02:55.754 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:02:55.759 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.3µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:02:57.567 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:02:57.572 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:03:01.156 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:03:01.163 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0439ms|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:03:02.021 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:03:02.027 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.2µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:03:25.571 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:03:25.585 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:03:34.649 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/1
2019/11/06 14:03:34.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     67.858ms|   match|[41m DELETE  [0m /v1/admin/frontdesk/1   r:/v1/admin/frontdesk/:id
2019/11/06 14:03:41.104 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 14:03:41.109 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/06 14:03:41.109 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/06 14:03:41.117 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/06 14:03:41.188 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/06 14:03:41.190 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0138ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/06 14:03:41.192 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.5µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/06 14:03:41.196 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/06 14:15:58.793 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:15:58.798 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.2µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:16:00.764 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user
2019/11/06 14:16:00.775 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs|   match|[44m GET     [0m /v1/user   r:/v1/user/
2019/11/06 14:16:02.079 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/1
2019/11/06 14:16:02.236 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   151.4032ms|   match|[46m POST    [0m /v1/admin/vmsadmin/1   r:/v1/admin/vmsadmin/:id
2019/11/06 14:16:05.003 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 14:16:05.007 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/06 14:16:05.007 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/06 14:16:05.014 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/06 14:16:05.066 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/06 14:16:05.070 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/06 14:16:05.070 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/06 14:16:05.075 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9968ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/06 15:04:43.356 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/06 15:04:49.726 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/06 15:07:34.744 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/06 15:07:55.478 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/06 15:08:17.778 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/06 15:08:48.105 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/06 15:08:48.105 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      984.8µs| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 15:08:48.105 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      984.8µs| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/06 15:08:48.113 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/06 15:08:48.196 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.4µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/06 15:08:48.197 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/06 15:08:48.202 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9897ms|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/06 15:08:48.206 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.9764ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/06 15:09:32.679 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/06 15:09:32.682 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/06 15:09:32.682 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/06 15:09:32.688 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/06 15:09:32.735 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/06 15:09:32.736 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/06 15:09:32.736 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/06 15:09:32.745 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.8µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
2019/11/06 15:09:38.209 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/1
2019/11/06 15:09:38.215 [D] [server.go:2774]  |            ::1|[43m 404 [0m|           0s| nomatch|[41m DELETE  [0m /v1/admin/vmsadmin/1
