2019/10/22 00:02:35.883 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   3.7561605s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/22 12:30:47.158 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 12:34:18.271 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.4512193s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/22 12:34:43.653 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.0603416s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/22 12:34:43.810 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 12:34:43.813 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 12:34:56.790 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 12:34:56.795 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.028ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 12:35:30.073 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 12:35:30.076 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 12:35:30.080 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 12:37:30.558 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0143ms| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 12:37:30.568 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 12:37:30.575 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.6µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 12:38:54.771 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   3.0342644s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/22 12:38:55.194 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 12:38:55.197 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 12:39:04.217 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 12:39:04.220 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      973.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 12:54:47.754 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 12:54:47.759 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.4µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 12:54:47.769 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 12:54:47.978 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/
2019/10/22 12:54:48.112 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    96.1278ms|   match|[44m GET     [0m /v1/user/   r:/v1/user/
2019/10/22 14:58:12.863 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 14:58:12.869 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 14:58:12.877 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:11:27.203 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:11:27.209 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:11:27.216 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:12:16.384 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:12:16.388 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:12:16.395 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:12:50.270 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:12:50.276 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        997µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:12:50.282 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:13:40.696 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:13:40.701 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:13:40.709 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:14:08.593 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:14:08.596 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:14:08.603 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      989.4µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:18:38.490 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:18:38.498 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0129ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:18:38.506 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0234ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:20:10.434 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:20:10.439 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:20:10.446 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0001ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:21:01.216 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:21:01.222 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:21:01.234 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:21:40.471 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:21:40.478 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      974.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:21:40.484 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:23:25.910 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:23:25.917 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        975µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:23:25.923 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:24:04.898 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:24:04.903 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:24:04.910 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0106ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:25:25.129 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:25:25.134 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        996µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:25:25.141 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9963ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:26:00.515 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:26:00.520 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:26:00.526 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.8µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:30:31.023 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:30:31.026 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:30:31.033 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:36:43.578 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:36:43.581 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:36:50.796 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:36:50.801 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:36:50.808 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:36:53.321 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:36:53.324 [D] [server.go:2774]  |            ::1|[42m 200 [0m|       1.01ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:37:00.513 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:37:00.515 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:37:54.600 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   1.1118378s|   match|[46m POST    [0m /v1/user/login   r:/v1/user/login
2019/10/22 15:38:08.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:38:08.821 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   100.0434ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:39:23.570 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:39:23.574 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:39:34.135 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:39:34.139 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:41:03.485 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:41:03.490 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:41:03.497 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:43:50.354 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:43:50.464 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    106.017ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:43:50.471 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:46:08.836 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:46:08.843 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:46:08.851 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:46:10.019 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:46:10.024 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:46:10.031 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:49:19.358 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:49:19.362 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      994.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:49:19.371 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.9µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:50:59.093 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:50:59.097 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:50:59.106 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.2µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:51:24.363 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:51:24.367 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.5µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:51:24.374 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0215ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:51:46.853 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:51:46.858 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:51:46.866 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        999µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:51:56.165 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:51:56.169 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:51:56.180 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        995µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:52:48.632 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:52:48.637 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:52:48.646 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:55:10.047 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:55:10.051 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:55:10.059 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      994.6µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:56:40.829 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:56:40.833 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:56:40.840 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.8µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 15:56:55.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 15:56:55.736 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.3µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 15:56:55.743 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 16:29:52.888 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/10/22 17:00:40.506 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 17:00:40.511 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0282ms|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 17:00:40.522 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9925ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 17:04:04.203 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 17:04:04.208 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 17:04:04.215 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 17:05:39.650 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 17:05:39.655 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.6µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 17:05:39.663 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 17:05:57.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 17:05:57.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 17:05:57.735 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 17:06:24.229 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 17:06:24.234 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      995.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 17:06:24.241 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 17:18:59.606 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 17:18:59.610 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.7µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 17:18:59.616 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 17:19:25.784 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 17:19:25.788 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 17:19:25.797 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0003ms|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 17:19:35.919 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 17:19:35.924 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.1µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 17:19:35.930 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
2019/10/22 17:19:46.761 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/token/validate
2019/10/22 17:19:46.766 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      987.8µs|   match|[44m GET     [0m /v1/token/validate   r:/v1/token/validate
2019/10/22 17:19:46.773 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /files/uploads/images/20191003085828-apinaendy@gmail.com-1_CO20-3P183ZAqrsJlF7n_A.png
